subjects,key,title,authors,covers,latest_revision,revision,type.key,created.type,created.value,last_modified.type,last_modified.value,subtitle,description,first_publish_date,lc_classifications,dewey_number,subject_places,subject_people,description.type,description.value,subject_times
,/works/OL34975248W,L'agulla i la noia adormida,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8623109A'}}]",[13926164],2,2,/type/work,/type/datetime,2023-04-13T05:23:24.149858,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989539W,American Gods Sombras nº 05/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944729],2,2,/type/work,/type/datetime,2023-04-13T18:33:16.497693,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL24537066W,Surviving Tomorrow,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7306886A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL25161A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1394244A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2801197A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1124085A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7228210A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6807570A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL28760A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1232623A'}}]",[11174500],13,13,/type/work,/type/datetime,2021-05-28T02:15:13.898502,/type/datetime,2023-05-15T07:01:57.551094,,,,,,,,,,
"[""Children's stories, English"", ""Children's stories, American"", ""Children's stories""]",/works/OL21164187W,Midnight Feast,"[{'author': {'key': '/authors/OL92953A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1392395A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL20100A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1394277A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL31309A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2623945A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL5930303A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL29053A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL27229A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2632021A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1424877A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL31800A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL33016A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL29282A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1392583A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL29219A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1389760A'}, 'type': {'key': '/type/author_role'}}]",[10330577],7,7,/type/work,/type/datetime,2020-08-08T14:56:34.248414,/type/datetime,2023-05-11T15:55:14.358472,,,,,,,,,,
"['American Fantasy fiction', 'American Erotic stories', 'Horror tales', 'Fiction, short stories (single author)', 'Fiction, science fiction, general']",/works/OL86473W,Sirens and Other Daemon Lovers,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL31853A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL26470A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL32981A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL23918A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2701609A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL5866119A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL39102A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL18722A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2702046A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2830883A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1477972A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2645208A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1391072A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3106370A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7505298A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7505299A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL34358A'}}]","[44355, 44091]",13,13,/type/work,/type/datetime,2009-10-17T11:24:20.769455,/type/datetime,2023-05-10T19:20:03.711595,Magical Tales of Love and Seduction,,,,,,,,,
"['American Fantasy fiction', 'American Horror tales', 'Short stories', 'Zombies', 'Fiction', 'Horror tales', 'Fantasy fiction']",/works/OL19755855W,Zombies,"[{'author': {'key': '/authors/OL2827555A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL4864074A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7502554A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1437759A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL23288A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL12487098A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3160661A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7483467A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL5614058A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1390519A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2865596A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7314543A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7497347A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7509275A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1397154A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7554450A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2718036A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2711192A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1481764A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2711187A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7239909A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7483937A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3101846A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7226378A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL5129995A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3392405A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1125372A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL27269A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL10927686A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL9144014A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3597988A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7601151A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL19593A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL23891A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1424323A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1482402A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7520890A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3023962A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1437068A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL8649667A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1452221A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7554465A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1425196A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1423025A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL6094963A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL22255A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL70928A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL8649666A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1392479A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3042054A'}, 'type': {'key': '/type/author_role'}}]",[8577778],13,13,/type/work,/type/datetime,2019-05-24T16:19:38.510003,/type/datetime,2023-04-26T08:11:17.542346,,"""The living dead are more alive than ever! Zombies have become more than an iconic monster for the twenty-first century: they are now a phenomenon constantly revealing as much about ourselves--and our fascination with death, resurrection, and survival--as our love the supernatural or post-apocalyptic speculation. Our most imaginative literary minds have been devoured by these incredible creatures and produced exciting, insightful, and unflinching new works of zombie fiction. We've again dug up the best stories--even some poetry--publish in the last few years and compiled them into an anthology to feed your insatiable hunger""--Page 4 of cover.",,,,,,,,
"['English Fantasy fiction', 'English Horror tales', 'American Fantasy fiction', 'American Horror tales', 'Nouvelles fantastiques américaines', ""Littérature d'épouvante américaine"", 'Nouvelles américaines']",/works/OL17436502W,The Year's Best Dark Fantasy & Horror 2011,"[{'author': {'key': '/authors/OL2827555A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1606907A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3023962A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7490282A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7962687A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1388816A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL5224004A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL19593A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL5148943A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2630821A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL23918A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1390519A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2827578A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7481806A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL4399471A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL6788761A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL5085895A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3597984A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7502314A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7500290A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2850261A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL12508939A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1430285A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL12508940A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7239909A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL40077A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7517201A'}, 'type': {'key': '/type/author_role'}}]",[7575323],9,9,/type/work,/type/datetime,2016-10-14T07:35:01.606177,/type/datetime,2023-04-26T08:11:17.542346,,,,,,,,,,
,/works/OL24205208W,The Year’s Best Dark Fantasy & Horror: 2016,"[{'author': {'key': '/authors/OL7159378A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1430285A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1390519A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7481806A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7475352A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7485563A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3026350A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL6807570A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7483937A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7483817A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7568388A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7510925A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3075855A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL4094327A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2827463A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7522275A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7497149A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7509269A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2634255A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL9106287A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7493595A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7132774A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3597989A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7483074A'}, 'type': {'key': '/type/author_role'}}]",,3,3,/type/work,/type/datetime,2021-02-18T15:14:44.576419,/type/datetime,2023-04-26T08:11:17.542346,,,,,,,,,,
['Graphic arts'],/works/OL28323957W,Chip Kidd,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL96984A'}}]",,4,4,/type/work,/type/datetime,2022-07-18T09:31:15.479384,/type/datetime,2023-04-25T14:48:33.220562,,,,,,,,,,
,/works/OL34955743W,Batman,"[{'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}]",,2,2,/type/work,/type/datetime,2023-04-03T22:32:02.204594,/type/datetime,2023-04-03T22:34:55.470454,Whatever Happened to the Caped Crusader,,,,,,,,,
"['Fiction', 'End of the world', 'American Science fiction', 'English Science fiction', 'Science fiction, american', 'Science fiction, english']",/works/OL15975006W,The End of the World,"[{'author': {'key': '/authors/OL1758415A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL25161A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1124085A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2705448A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL19610A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL4761774A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1755216A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL4587302A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL32471A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL39102A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2674323A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2623461A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1427514A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL24072A'}, 'type': {'key': '/type/author_role'}}]",[12802707],20,20,/type/work,/type/datetime,2011-07-29T01:41:37.724600,/type/datetime,2023-04-11T21:35:11.376382,Stories of the Apocalypse,,,,,,,,,
"['American Science fiction', 'Science fiction, American', 'Translations into Russian', 'Fiction, general', 'American literature']",/works/OL15859294W,The Man in the Maze,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1124085A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9686808A'}}]","[6821949, 477516, 11559967]",12,12,/type/work,/type/datetime,2011-07-14T05:19:15.890907,/type/datetime,2023-03-26T21:43:38.775617,,,1969,,,,,,,
