subjects,key,title,authors,covers,latest_revision,revision,type.key,created.type,created.value,last_modified.type,last_modified.value,subtitle,description,first_publish_date,lc_classifications,dewey_number,subject_places,subject_people,description.type,description.value,subject_times
"['Human-alien encounters', 'Fiction', 'Fiction, science fiction, general']",/works/OL19271384W,Alien Contact,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7476937A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2162284A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL25161A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1394244A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL31353A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7276210A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL23207A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2676660A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1521321A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL20965A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1517265A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL39102A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1391072A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL24838A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7493826A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1124085A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL26171A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL39887A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7553604A'}}]",[13902176],12,12,/type/work,/type/datetime,2019-03-12T21:44:50.967180,/type/datetime,2023-04-11T21:34:52.743809,,"The thought war / Paul McAuley
How to talk to girls at parties / Neil Gaiman
Face value / Karen Joy Fowler
The road not taken / Harry Turtledove
The aliens who knew, I mean, everything / George Alec Effinger
I am the doorway / Stephen King
Recycling strategies for the inner city / Pat Murphy
The 43 Antarean dynasties / Mike Resnick
The gold bug / Orson Scott Card
Kin / Bruce McAllister
Guerrilla mural of a siren's song / Ernest Hogan
Angel / Pat Cadigan
The first contact with the gorgonids / Ursula K. Le Guin
Sunday night yams at Minnie and Earl's / Adam-Troy Castro
A midwinter's tale / Michael Swanwick
Texture of other ways / Mark W. Tiedemann
To go boldly / Cory Doctorow
If nudity offends you / Elizabeth Moon
Laws of survival / Nancy Kress
What you are about to see / Jack Skillingstead
Amanda and the alien / Robert Silverberg
Exo-skeleton town / Jeffrey Ford
Lambing season / Molly Gloss
Swarm / Bruce Sterling
MAXO signals / Charles Stross
Last contact / Stephen Baxter",,,,,,,,
"['Zombies', 'Fiction', 'Horror tales', 'Horror stories', 'Horror fiction', 'Short stories', 'fishing boats', 'Wormwood', 'ozone layer', 'zombie apocalypse', 'Fantasy fiction']",/works/OL13750732W,The Living Dead,"[{'author': {'key': '/authors/OL6591783A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1425196A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL34236A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL70928A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL25322A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL39102A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL6624994A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2621804A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7303457A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2631898A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL26995A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1606907A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL6466652A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL9279984A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2162284A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL28280A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2874660A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL19593A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7833499A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL9279985A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1517265A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1437068A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7304239A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1124085A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL40965A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2634255A'}, 'type': {'key': '/type/author_role'}}]","[7072630, 8576998]",17,17,/type/work,/type/datetime,2009-12-11T10:30:48.421569,/type/datetime,2023-03-26T21:43:38.775617,,,2008,['PS648.Z64 L58 2008'],['813/.0873808'],"['Gennesault', 'Maine', 'south pole']","['Maddie Pace', 'Frank Daggett']",/type/text,"Contains:
This year's class picture / Dan Simmons --
Some zombie contingency plans / Kelly Link --
Death and suffrage / Dale Bailey --
Ghost dance / Sherman Alexie --
Blossom / David J. Schow --
The third dead body / Nina Kiriki Hoffman --
The dead / Michael Swanwick --
The dead kid / Darrell Schweitzer --
Malthusian's zombie / Jeffrey Ford --
Beautiful stuff / Susan Palwick --
Sex, death, and starshine / Clive Barker --
Stockholm syndrome / David Tallerman --
Bobby Conroy comes back from the dead / Joe Hill --
Those who seek forgiveness / Laurell K. Hamilton --
In beauty, like the night / Norman Partridge --
Prairie / Brian Evenson --
Everything is better with zombies / Hannah Wolf Bowen --
[Home Delivery](https://openlibrary.org/works/OL19650837W) / Stephen King --
Less than zombie / Douglas E. Winter --
Sparks fly upward / Lisa Morton --
Meathouse man / George R.R. Martin --
Deadman's road / Joe R. Lansdale --
The skull-faced boy / David Barr Kirtley --
The age of sorrow / Nancy Kilpatrick --
Bitter grounds / Neil Gaiman --
She's taking her tits to the grave / Catherine Cheek --
Dead like me / Adam-Troy Castro --
Zora and the zombie / Andy Duncan --
Calcutta, lord of nerves / Poppy Z. Brite --
Followed / Will McIntosh --
The song the zombie sang / Harlan Ellison and Robert Silverberg --
Passion play / Nancy Holder --
Almost the last story by almost the last man / Scott Edelman --
How the day runs down / John Langan.",
,/works/OL24484847W,"Relics, Wrecks and Ruins","[{'author': {'key': '/authors/OL7476083A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL4094327A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1124085A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1516311A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL6834725A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1476966A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1393212A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL24104A'}, 'type': {'key': '/type/author_role'}}]",[11099066],11,11,/type/work,/type/datetime,2021-05-16T06:12:17.684444,/type/datetime,2023-03-26T21:43:38.775617,,,,,,,,,,
,/works/OL34922737W,Oceanen vid vägens slut,"[{'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}]",,1,1,/type/work,/type/datetime,2023-03-21T05:53:31.711449,/type/datetime,2023-03-21T05:53:31.711449,,,,,,,,,,
,/works/OL34922664W,Goda omen,"[{'author': {'key': '/authors/OL25712A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}]",,1,1,/type/work,/type/datetime,2023-03-21T05:50:38.018309,/type/datetime,2023-03-21T05:50:38.018309,,,,,,,,,,
,/works/OL33879750W,Graveyard Book,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2023-01-15T02:01:28.403099,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28618028W,Fantasy : the Best of the Year,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10444234A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2827545A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10075317A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2843691A'}}]",,2,2,/type/work,/type/datetime,2022-08-17T08:41:19.266841,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34869556W,L'océan au bout du chemin,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3113904A'}}]",[13661987],2,2,/type/work,/type/datetime,2023-03-19T13:28:02.539402,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29278173W,Neverwhere,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10826538A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10826539A'}}]",,2,2,/type/work,/type/datetime,2022-11-11T15:25:27.336416,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34736315W,"GALACTICO,PIRATICO Y ALIENIGENA VIAJE...","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13449553],2,2,/type/work,/type/datetime,2023-03-15T09:22:42.336799,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL17737628W,"Year's best graphic novels, comics & manga : from Blankets to Demo to Blacksad","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2751094A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[2370678],3,3,/type/work,/type/datetime,2017-06-24T11:58:38.928294,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28604828W,STARDUST,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-08-10T10:21:20.626995,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
['Literature'],/works/OL28393295W,Neil Gaiman Library Volume 2,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864353A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2942286A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2360500A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}]",[13217615],3,3,/type/work,/type/datetime,2022-07-19T16:53:22.245968,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31779756W,Neverwhere (French Edition),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-09T00:19:25.376579,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28748347W,Sandman Book Five,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9725621A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",,2,2,/type/work,/type/datetime,2022-08-19T04:11:24.207364,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction"", 'Cemeteries, fiction', 'Orphans, fiction', 'Supernatural, fiction', 'Ghosts, fiction']",/works/OL28323158W,Graveyard Book,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",[13217588],3,3,/type/work,/type/datetime,2022-07-18T08:58:00.160610,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31242038W,"Par bonheur, le lait","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-04T12:45:28.348069,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29318834W,Neil Gaiman's How the Marquis Got His Coat Back,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3395445A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2757859A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3776774A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2820148A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7488149A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7087214A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10835405A'}}]",,2,2,/type/work,/type/datetime,2022-11-16T21:28:26.430802,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34780768W,El llibre del cementiri,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9252864A'}}]",[13525132],2,2,/type/work,/type/datetime,2023-03-16T19:42:55.658717,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28840737W,Neil Gaiman's Chivalry,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T12:49:43.942765,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL30396002W,Art Matters,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-11-27T23:15:17.188356,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28216098W,Amerikan Tanrilari,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-07-15T11:02:50.996240,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['Science fiction, english']",/works/OL29348907W,Ghastly Beyond Belief,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL33034A'}}]",,2,2,/type/work,/type/datetime,2022-11-17T21:27:31.096192,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28604741W,Coraline,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-08-10T10:08:10.531504,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28774667W,Fearie Tales [signed traycased edition],"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9092187A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL25453A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7206029A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10337083A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6815968A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7503550A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL24098A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7850947A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10652771A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10652772A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9145261A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10367814A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7958794A'}}]",,4,4,/type/work,/type/datetime,2022-09-15T17:17:00.189016,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28825721W,Only the End of the World Again,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6593325A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3104527A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10669235A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T05:45:52.035922,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28830326W,Norse Mythology Volume 1 (Graphic Novel),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2793334A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6585286A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T08:16:28.975522,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['Fiction, science fiction, general']",/works/OL34310512W,Signal to Noise,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13184408],3,3,/type/work,/type/datetime,2023-02-01T04:11:44.004940,/type/datetime,2023-07-17T04:28:34.853326,,,,,,,,,,
,/works/OL33748823W,Coraline (Vietnamese Edition),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2023-01-14T09:14:03.673905,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28835420W,"Neil Gaiman's Snow, Glass, Apples","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T10:35:00.223158,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34737448W,L'Ot i els gegants de gel,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12529716A'}}]",[13451436],2,2,/type/work,/type/datetime,2023-03-15T10:10:56.456834,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28759581W,Neverwhere ),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-08-21T22:00:48.572608,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction"", 'Buried treasure, fiction', 'Adventure and adventurers, fiction']",/works/OL31771132W,The Dangerous Alphabet,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,3,3,/type/work,/type/datetime,2022-12-08T23:20:06.644892,/type/datetime,2023-07-17T04:35:47.137678,,,,,,,,,,
,/works/OL28796392W,Singing Bones,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8026236A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7622039A'}}]",,2,2,/type/work,/type/datetime,2022-09-17T14:27:40.452136,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction"", 'Humorous stories', 'Siblings, fiction', 'Fathers, fiction']",/works/OL34603852W,The Day I Swapped My Dad for Two Goldfish,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,3,3,/type/work,/type/datetime,2023-02-28T01:56:53.489952,/type/datetime,2023-06-17T03:59:21.633761,,,,,,,,,,
,/works/OL28793703W,Miroirs et fumée,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3113904A'}}]",[13858210],3,3,/type/work,/type/datetime,2022-09-17T12:42:25.657449,/type/datetime,2023-04-07T22:54:08.853807,,,,,,,,,,
,/works/OL29249012W,Neil Gaiman's Stardust,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-10-30T12:21:19.992108,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL17929642W,El día que cambié a mi papá por dos peces de colores,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7887071A'}}]",[8258571],4,4,/type/work,/type/datetime,2018-10-08T11:10:38.624617,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
