subjects,key,title,authors,covers,latest_revision,revision,type.key,created.type,created.value,last_modified.type,last_modified.value,subtitle,description,first_publish_date,lc_classifications,dewey_number,subject_places,subject_people,description.type,description.value,subject_times
"['Comic books, strips', 'Families', 'Punch and Judy']",/works/OL32757789W,The tragical comedy or comical tragedy of Mr. Punch,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-20T11:28:54.426191,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,/type/text,"""A dark and frightening fully painted novella, MR. PUNCH tells the tale of a young boy's loss of innocence results from a horrific confrontation with his past. Spending a summer at his grandfather's seaside arcade, a troubled adolescent harmlessly becomes involved with a mysterious Punch and Judy Man and a mermaid-portraying woman. But when the violent puppet show triggers buried memories of the boy's family, the lives of all become feverishly intertwined. With disturbing mysteries and half-truths uncontrollably unraveling, the young boy is forced to deal with his family's dark secrets of violence, betrayal, and guilt""--amazon.com.",
,/works/OL28694596W,Twice Cursed,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7752487A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7482281A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3685109A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2754111A'}}]",,2,2,/type/work,/type/datetime,2022-08-18T14:16:17.979697,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction""]",/works/OL28793543W,13 Clocks,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9984045A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10139968A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-09-17T12:37:12.932210,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29402280W,Jonathan Strange & Mr Norrell,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10859403A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-11-18T20:16:48.302073,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34753374W,Biblioteca Sandman vol. 03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2942285A'}}]",[13477259],2,2,/type/work,/type/datetime,2023-03-16T00:18:24.288065,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29864741W,Canallas,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10857596A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10460278A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9887419A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9367504A'}}]",,2,2,/type/work,/type/datetime,2022-11-23T03:42:18.619452,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31170428W,MIRACLEMAN by GAIMAN and BUCKINGHAM,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864353A'}}]",,2,2,/type/work,/type/datetime,2022-12-03T16:10:17.174663,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL33374648W,The Monarch of the Glen and Black Dog Vinyl Edition + MP3,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2728853A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9119392A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2998783A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6244696A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1385960A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2607114A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10599988A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7965248A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7920548A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7831835A'}}]",[13125206],2,2,/type/work,/type/datetime,2023-01-02T22:37:32.059652,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['English literature', 'Comics & graphic novels, science fiction', 'Doctor who (fictitious character), fiction']",/works/OL24216388W,Doctor Who,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3134914A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6094856A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7491671A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",[10672386],4,4,/type/work,/type/datetime,2021-03-03T23:47:23.956191,/type/datetime,2023-06-17T05:23:24.385435,,,,,,,,,,
,/works/OL26397165W,LA CASA DE MUÑECAS - SANDMAN VOL 2,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[12344788],2,2,/type/work,/type/datetime,2021-11-06T02:25:38.279136,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29239296W,Elric of Melniboné : Volume 1,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10812857A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10815282A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-10-26T20:12:06.704876,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28410502W,American Gods Volume 1,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864328A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}]",[13217619],3,3,/type/work,/type/datetime,2022-07-19T22:16:36.478008,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction"", 'Wolves, fiction']",/works/OL28593671W,The Wolves in the Walls,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,3,3,/type/work,/type/datetime,2022-07-25T11:19:22.136040,/type/datetime,2023-07-17T04:59:02.769716,,,,,,,,,,
"['Families', 'Pictorial works', 'Fiction', 'Treasure hunts', 'Comic books, strips', 'Adventure stories', 'Familles', 'Ouvrages illustrés', 'Romans, nouvelles']",/works/OL28946006W,The truth is a cave in the black mountains,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[12915977],2,2,/type/work,/type/datetime,2022-09-25T05:11:02.734784,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,/type/text,"""Illustrated by ... Eddie Campbell, this is a four-color edition of Neil Gaiman's award-winning novelette 'The truth is a cave in the Black Mountains'--a haunting story of family, the otherworld, and retribution""--",
,/works/OL28780774W,Der Fluch der Spindel,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-09-17T06:14:29.324617,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction"", 'Picture books']",/works/OL28793102W,Chu's Day at the Beach,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1389833A'}}]",,2,2,/type/work,/type/datetime,2022-09-17T12:08:46.898869,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28604952W,Neverwhere,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-08-10T10:39:53.588055,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34783137W,Neverwhere,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13529844],2,2,/type/work,/type/datetime,2023-03-16T21:28:15.631310,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"[""Children's fiction"", 'Cemeteries, fiction', 'Orphans, fiction', 'Ghosts, fiction']",/works/OL29068687W,Libro Del Cementerio,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-10-18T14:58:09.225130,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28842730W,Norse Mythology Volume 3 (Graphic Novel),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2973804A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1798396A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T13:19:26.819536,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29286464W,Coraline,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7236859A'}}]",,2,2,/type/work,/type/datetime,2022-11-11T23:00:09.670064,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34753378W,Biblioteca Sandman vol. 04,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8002206A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2942285A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",[13477270],2,2,/type/work,/type/datetime,2023-03-16T00:18:32.409680,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34753371W,Biblioteca Sandman vol. 02,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2710887A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1399676A'}}]",[13477257],2,2,/type/work,/type/datetime,2023-03-16T00:18:17.698146,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31823674W,Stardust,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-09T08:08:06.499314,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
['Literature'],/works/OL31128575W,Sandman,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1399676A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2710887A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2660536A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1483720A'}}]",[13914410],3,3,/type/work,/type/datetime,2022-12-03T12:04:00.132063,/type/datetime,2023-04-12T21:15:53.327586,,,,,,,,,,
,/works/OL34862166W,Mites Nòrdics,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7932826A'}}]",[13652030],2,2,/type/work,/type/datetime,2023-03-19T08:09:19.715288,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28828434W,Neil Gaiman's Likely Stories,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864353A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL5359796A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T07:21:20.714335,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['Comics & graphic novels, general']",/works/OL29331487W,Tori Amos Little Earthquakes Variant Cover,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1484192A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL52922A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3948530A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3048714A'}}]",,3,3,/type/work,/type/datetime,2022-11-17T07:13:28.593938,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31253856W,STARDUST 4 -D-,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",,2,2,/type/work,/type/datetime,2022-12-04T15:22:17.127224,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['Gods, fiction', ""Children's fiction"", 'Animals, fiction', 'Fantasy fiction', 'Giants, fiction', 'Heroes, fiction']",/works/OL28604909W,Odd and the Frost Giants WBD Book,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14204600],4,4,/type/work,/type/datetime,2022-08-10T10:32:05.542493,/type/datetime,2023-07-17T05:08:05.447935,,,,,,,,,,
,/works/OL28332703W,Mitos nórdicos nº 01/03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2793334A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6585286A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1798396A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[12824041],3,3,/type/work,/type/datetime,2022-07-18T11:31:41.459929,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29053191W,Pirate Stew,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",,2,2,/type/work,/type/datetime,2022-10-18T05:55:24.708932,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31223022W,Sandman 08 - Worlds' End : Bd. 8,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-04T07:21:00.814592,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL32483073W,Libro Del Cementerio/ the Graveyard Book,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-17T21:02:34.759305,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['Fantasy comic books, strips', 'Graphic novels', 'Romans graphiques']",/works/OL28762830W,The dream hunters,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[12877388],2,2,/type/work,/type/datetime,2022-08-28T06:00:18.841272,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,/type/text,"A humble young monk and a magical, shape-changing fox find themselves romantically drawn together, but as their love blooms, the fox learns of a devilish plot to take the monk's life.",
,/works/OL28616043W,Tales of Mystery and Imagination,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10603905A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7840740A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13217562],3,3,/type/work,/type/datetime,2022-08-17T07:24:04.823226,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28815981W,Psychos,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2787131A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7383746A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL24137A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9107558A'}}]",,3,3,/type/work,/type/datetime,2022-09-18T01:01:11.861234,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28828366W,Neil Gaiman's a Study in Emerald,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3863529A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7633128A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2872020A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T07:19:39.317204,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31341625W,Blood Bank,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7583529A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3027409A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8225117A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7485067A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL11431059A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1519822A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8363228A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9365779A'}}]",,2,2,/type/work,/type/datetime,2022-12-06T15:28:20.291884,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34498041W,Absolute Sandman Overture (2023 Edition),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2943948A'}}]",,2,2,/type/work,/type/datetime,2023-02-17T18:29:37.344576,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL31967754W,AMERİKAN TANRILARI,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-10T09:03:43.019897,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29288316W,Sandman núm. 03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10828311A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7972109A'}}]",[13537285],3,3,/type/work,/type/datetime,2022-11-11T23:57:30.759247,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL29239367W,Interworld,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-10-26T22:17:18.392922,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28826973W,Neil Gaiman's Troll Bridge,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T06:36:47.895827,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
"['Powieść fantastyczna angielska', 'Tłumaczenia polskie']",/works/OL31212717W,Gwiezdny pył,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13022955],2,2,/type/work,/type/datetime,2022-12-04T03:27:41.117716,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,['1990-']
"['Fiction, science fiction, general', 'Fiction, anthologies (multiple authors)', 'solarpunk']",/works/OL29204484W,Bioluminescent,"[{'author': {'key': '/authors/OL10394934A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7501009A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL10802936A'}, 'type': {'key': '/type/author_role'}}]",,3,3,/type/work,/type/datetime,2022-10-20T01:01:35.151616,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,/type/text,"Solarpunk communities that glow when the sun goes down. Witches on distant planets and future pagans building resilient ecotopias. The search for hope in a better world. Evolution and transformation. Exploration and discovery. The pages of this book are filled with wonders both technological and magical. Conflicts lead to resilience and solutions both internal and community-based. Stories span from the terrestrial to the galactic to the inner-depths of memory and imagination.

Featuring work by Starhawk, Sarena Ulibarri, Wendy N. Wagner, Neil Gaiman, Justine Norton-Kertson, Yasmin Moita, J.D. Harklock, BrightFlame, Pedro Inguez, and more, twenty-two authors take a variety of different paths as they begin to map out the new and budding lunarpunk genre's terrain. Join them in adventures through glowing utopian worlds where people work together and do their best to build a better for us all. Join the, and explore Lunarpunk.",
,/works/OL32372290W,Monkey and Me,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-12-17T06:43:57.184924,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28759674W,Sandman vol. 05,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL3132857A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2910854A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7331524A'}}]",,2,2,/type/work,/type/datetime,2022-08-22T12:05:03.214085,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL28828915W,Creatures of the Night (Second Edition),"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2022-09-18T07:35:24.977849,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
,/works/OL34532681W,Dym i lustra,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13332556],2,2,/type/work,/type/datetime,2023-02-23T21:47:38.507991,/type/datetime,2023-03-19T17:38:48.118928,,,,,,,,,,
